movieId,title,genres
1,Movie 1,Romance
2,Movie 2,Drama
3,Movie 3,Comedy
4,Movie 4,Drama
5,Movie 5,Comedy
6,Movie 6,Horror
7,Movie 7,Comedy
8,Movie 8,Action
9,Movie 9,Drama
10,Movie 10,Comedy
11,Movie 11,Action
12,Movie 12,Horror
13,Movie 13,Drama
14,Movie 14,Horror
15,Movie 15,Romance
16,Movie 16,Romance
17,Movie 17,Horror
18,Movie 18,Horror
19,Movie 19,Comedy
20,Movie 20,Action
21,Movie 21,Romance
22,Movie 22,Drama
23,Movie 23,Romance
24,Movie 24,Action
25,Movie 25,Comedy
26,Movie 26,Drama
27,Movie 27,Action
28,Movie 28,Horror
29,Movie 29,Action
30,Movie 30,Comedy
31,Movie 31,Drama
32,Movie 32,Horror
33,Movie 33,Horror
34,Movie 34,Comedy
35,Movie 35,Comedy
36,Movie 36,Romance
37,Movie 37,Drama
38,Movie 38,Romance
39,Movie 39,Romance
40,Movie 40,Romance
41,Movie 41,Comedy
42,Movie 42,Action
43,Movie 43,Romance
44,Movie 44,Horror
45,Movie 45,Action
46,Movie 46,Comedy
47,Movie 47,Comedy
48,Movie 48,Comedy
49,Movie 49,Action
50,Movie 50,Drama
51,Movie 51,Romance
52,Movie 52,Action
53,Movie 53,Romance
54,Movie 54,Action
55,Movie 55,Comedy
56,Movie 56,Action
57,Movie 57,Drama
58,Movie 58,Drama
59,Movie 59,Drama
60,Movie 60,Romance
61,Movie 61,Romance
62,Movie 62,Romance
63,Movie 63,Horror
64,Movie 64,Drama
65,Movie 65,Horror
66,Movie 66,Drama
67,Movie 67,Drama
68,Movie 68,Drama
69,Movie 69,Horror
70,Movie 70,Comedy
71,Movie 71,Horror
72,Movie 72,Romance
73,Movie 73,Comedy
74,Movie 74,Comedy
75,Movie 75,Romance
76,Movie 76,Drama
77,Movie 77,Romance
78,Movie 78,Horror
79,Movie 79,Drama
80,Movie 80,Horror
81,Movie 81,Action
82,Movie 82,Comedy
83,Movie 83,Horror
84,Movie 84,Horror
85,Movie 85,Comedy
86,Movie 86,Comedy
87,Movie 87,Comedy
88,Movie 88,Romance
89,Movie 89,Horror
90,Movie 90,Horror
91,Movie 91,Action
92,Movie 92,Comedy
93,Movie 93,Comedy
94,Movie 94,Action
95,Movie 95,Action
96,Movie 96,Romance
97,Movie 97,Romance
98,Movie 98,Romance
99,Movie 99,Action
100,Movie 100,Action
101,Movie 101,Action
102,Movie 102,Comedy
103,Movie 103,Drama
104,Movie 104,Romance
105,Movie 105,Horror
106,Movie 106,Comedy
107,Movie 107,Action
108,Movie 108,Drama
109,Movie 109,Comedy
110,Movie 110,Drama
111,Movie 111,Drama
112,Movie 112,Romance
113,Movie 113,Horror
114,Movie 114,Action
115,Movie 115,Comedy
116,Movie 116,Horror
117,Movie 117,Action
118,Movie 118,Horror
119,Movie 119,Horror
120,Movie 120,Action
121,Movie 121,Comedy
122,Movie 122,Comedy
123,Movie 123,Horror
124,Movie 124,Action
125,Movie 125,Comedy
126,Movie 126,Action
127,Movie 127,Horror
128,Movie 128,Action
129,Movie 129,Romance
130,Movie 130,Romance
131,Movie 131,Drama
132,Movie 132,Comedy
133,Movie 133,Drama
134,Movie 134,Comedy
135,Movie 135,Drama
136,Movie 136,Horror
137,Movie 137,Romance
138,Movie 138,Romance
139,Movie 139,Drama
140,Movie 140,Romance
141,Movie 141,Horror
142,Movie 142,Comedy
143,Movie 143,Romance
144,Movie 144,Action
145,Movie 145,Horror
146,Movie 146,Comedy
147,Movie 147,Horror
148,Movie 148,Romance
149,Movie 149,Romance
150,Movie 150,Comedy
151,Movie 151,Drama
152,Movie 152,Horror
153,Movie 153,Action
154,Movie 154,Horror
155,Movie 155,Romance
156,Movie 156,Comedy
157,Movie 157,Romance
158,Movie 158,Romance
159,Movie 159,Action
160,Movie 160,Horror
161,Movie 161,Drama
162,Movie 162,Horror
163,Movie 163,Drama
164,Movie 164,Horror
165,Movie 165,Drama
166,Movie 166,Comedy
167,Movie 167,Romance
168,Movie 168,Comedy
169,Movie 169,Action
170,Movie 170,Drama
171,Movie 171,Horror
172,Movie 172,Comedy
173,Movie 173,Drama
174,Movie 174,Action
175,Movie 175,Drama
176,Movie 176,Drama
177,Movie 177,Action
178,Movie 178,Romance
179,Movie 179,Action
180,Movie 180,Comedy
181,Movie 181,Comedy
182,Movie 182,Romance
183,Movie 183,Horror
184,Movie 184,Horror
185,Movie 185,Drama
186,Movie 186,Comedy
187,Movie 187,Romance
188,Movie 188,Drama
189,Movie 189,Romance
190,Movie 190,Romance
191,Movie 191,Romance
192,Movie 192,Drama
193,Movie 193,Comedy
194,Movie 194,Horror
195,Movie 195,Romance
